Package                                  Version
---------------------------------------- --------------
absl-py                                  1.4.0
aiobotocore                              2.13.1
aiohttp                                  3.9.5
aiohttp-retry                            2.8.3
aioitertools                             0.11.0
aiosignal                                1.3.1
altair                                   5.3.0
altgraph                                 0.17.4
annotated-types                          0.6.0
anyio                                    4.0.0
appdirs                                  1.4.4
argon2-cffi                              23.1.0
argon2-cffi-bindings                     21.2.0
arrow                                    1.2.3
asgiref                                  3.7.2
asttokens                                2.4.0
astunparse                               1.6.3
async-lru                                2.0.4
attrs                                    24.3.0
audioread                                3.0.1
Babel                                    2.12.1
backcall                                 0.2.0
backoff                                  2.2.1
bcrypt                                   4.1.3
beautifulsoup4                           4.12.2
binaryornot                              0.4.4
bleach                                   6.0.0
blinker                                  1.7.0
blis                                     0.7.11
botocore                                 1.34.131
bounded-pool-executor                    0.0.3
build                                    1.2.1
cachetools                               5.3.1
catalogue                                2.0.10
certifi                                  2023.7.22
cffi                                     1.15.1
chardet                                  5.2.0
charset-normalizer                       3.2.0
chex                                     0.1.86
chroma-hnswlib                           0.7.3
chromadb                                 0.5.3
click                                    8.1.7
click-plugins                            1.1.1
cligj                                    0.7.2
cloudpathlib                             0.18.1
cloup                                    3.0.5
colorama                                 0.4.6
coloredlogs                              15.0.1
comm                                     0.1.4
confection                               0.1.5
contourpy                                1.1.0
cookiecutter                             2.4.0
cryptography                             41.0.3
cssselect                                1.2.0
customtkinter                            5.2.2
cycler                                   0.11.0
cymem                                    2.0.8
darkdetect                               0.8.0
dash                                     2.18.2
dash-core-components                     2.0.0
dash-html-components                     2.0.0
dash-table                               5.0.0
data                                     0.4
dateparser                               0.7.6
debugpy                                  1.6.7.post1
decorator                                4.4.2
defusedxml                               0.7.1
Deprecated                               1.2.14
deta                                     1.2.0
distlib                                  0.3.8
distro                                   1.9.0
Django                                   4.2.5
dnspython                                2.6.1
earthaccess                              0.10.0
en-core-web-sm                           3.7.1
et-xmlfile                               1.1.0
etils                                    1.8.0
eval_type_backport                       0.2.2
executing                                1.2.0
fastapi                                  0.115.7
fastjsonschema                           2.18.0
feedfinder2                              0.0.4
feedparser                               5.2.1
filelock                                 3.13.3
finnhub-python                           2.4.19
fiona                                    1.9.6
Flask                                    3.0.3
Flask-Bcrypt                             1.0.1
Flask-Cors                               4.0.1
Flask-JWT-Extended                       4.6.0
Flask-PyMongo                            2.3.0
flatbuffers                              23.5.26
flax                                     0.8.2
fonttools                                4.42.1
fqdn                                     1.5.1
frozendict                               2.4.1
frozenlist                               1.4.1
fsspec                                   2024.6.1
funcsigs                                 1.0.2
future                                   0.18.3
gast                                     0.4.0
geographiclib                            2.0
geojson                                  2.5.0
geopandas                                0.14.4
geopy                                    2.4.1
gitdb                                    4.0.11
GitPython                                3.1.43
glcontext                                3.0.0
google-api-core                          2.19.2
google-auth                              2.22.0
google-auth-oauthlib                     1.0.0
google-cloud-vision                      3.7.4
google-pasta                             0.2.0
googleapis-common-protos                 1.63.2
GoogleNews                               1.6.15
greenlet                                 3.0.3
groq                                     0.11.0
grpcio                                   1.66.1
grpcio-status                            1.66.1
h11                                      0.14.0
h5py                                     3.11.0
html5lib                                 1.1
httpcore                                 1.0.5
httptools                                0.6.1
